"County","Year","Race","EDvisits"
"alameda",2015,"White",32
"alpine",2015,"White",0
"amador",2015,"White",63.8
"butte",2015,"White",53.3
"calaveras",2015,"White",50.1
"colusa",2015,"White",55.1
"contra costa",2015,"White",40.4
"del norte",2015,"White",72.9
"el dorado",2015,"White",25.8
"fresno",2015,"White",72.7
"glenn",2015,"White",53.9
"humboldt",2015,"White",65.5
"imperial",2015,"White",73.8
"inyo",2015,"White",50.8
"kern",2015,"White",56.9
"kings",2015,"White",87.6
"lake",2015,"White",83.6
"lassen",2015,"White",57.3
"los angeles",2015,"White",35.4
"madera",2015,"White",46.6
"marin",2015,"White",19.5
"mariposa",2015,"White",51.7
"mendocino",2015,"White",70.2
"merced",2015,"White",85.7
"modoc",2015,"White",72.8
"mono",2015,"White",36
"monterey",2015,"White",44.7
"napa",2015,"White",46
"nevada",2015,"White",50.9
"orange",2015,"White",33.8
"placer",2015,"White",33.8
"plumas",2015,"White",48.7
"riverside",2015,"White",40.7
"sacramento",2015,"White",49.7
"san benito",2015,"White",61.5
"san bernardino",2015,"White",54.9
"san diego",2015,"White",26.2
"san francisco",2015,"White",26.4
"san joaquin",2015,"White",58
"san luis obispo",2015,"White",39.3
"san mateo",2015,"White",28.5
"santa barbara",2015,"White",36.8
"santa clara",2015,"White",30.1
"santa cruz",2015,"White",30.7
"shasta",2015,"White",65.7
"sierra",2015,"White",NA
"siskiyou",2015,"White",50.5
"solano",2015,"White",69.1
"sonoma",2015,"White",39.7
"stanislaus",2015,"White",59.1
"sutter",2015,"White",37.8
"tehama",2015,"White",58.1
"trinity",2015,"White",74.7
"tulare",2015,"White",34.5
"tuolumne",2015,"White",59.9
"ventura",2015,"White",33.1
"yolo",2015,"White",41
"yuba",2015,"White",53
"alameda",2015,"Black",218.5
"alpine",2015,"Black",0
"amador",2015,"Black",NA
"butte",2015,"Black",286.6
"calaveras",2015,"Black",NA
"colusa",2015,"Black",NA
"contra costa",2015,"Black",232.7
"del norte",2015,"Black",NA
"el dorado",2015,"Black",176.3
"fresno",2015,"Black",153
"glenn",2015,"Black",NA
"humboldt",2015,"Black",379.6
"imperial",2015,"Black",119.3
"inyo",2015,"Black",0
"kern",2015,"Black",201.5
"kings",2015,"Black",177.7
"lake",2015,"Black",221.7
"lassen",2015,"Black",NA
"los angeles",2015,"Black",175.8
"madera",2015,"Black",194.6
"marin",2015,"Black",87.8
"mariposa",2015,"Black",NA
"mendocino",2015,"Black",180.4
"merced",2015,"Black",361.6
"modoc",2015,"Black",0
"mono",2015,"Black",0
"monterey",2015,"Black",161.4
"napa",2015,"Black",135.9
"nevada",2015,"Black",NA
"orange",2015,"Black",126
"placer",2015,"Black",112.5
"plumas",2015,"Black",NA
"riverside",2015,"Black",139.5
"sacramento",2015,"Black",229.9
"san benito",2015,"Black",NA
"san bernardino",2015,"Black",154.9
"san diego",2015,"Black",129.8
"san francisco",2015,"Black",227.5
"san joaquin",2015,"Black",215.7
"san luis obispo",2015,"Black",132.3
"san mateo",2015,"Black",67.7
"santa barbara",2015,"Black",151.5
"santa clara",2015,"Black",117.5
"santa cruz",2015,"Black",87.4
"shasta",2015,"Black",148.8
"sierra",2015,"Black",0
"siskiyou",2015,"Black",NA
"solano",2015,"Black",232.8
"sonoma",2015,"Black",121.5
"stanislaus",2015,"Black",280.5
"sutter",2015,"Black",131.3
"tehama",2015,"Black",NA
"trinity",2015,"Black",0
"tulare",2015,"Black",129.5
"tuolumne",2015,"Black",NA
"ventura",2015,"Black",141.2
"yolo",2015,"Black",108
"yuba",2015,"Black",135
"alameda",2015,"Hispanic",57.7
"alpine",2015,"Hispanic",0
"amador",2015,"Hispanic",53.8
"butte",2015,"Hispanic",33.5
"calaveras",2015,"Hispanic",37.7
"colusa",2015,"Hispanic",34.9
"contra costa",2015,"Hispanic",68.2
"del norte",2015,"Hispanic",26.1
"el dorado",2015,"Hispanic",41.7
"fresno",2015,"Hispanic",83.8
"glenn",2015,"Hispanic",33.9
"humboldt",2015,"Hispanic",25.7
"imperial",2015,"Hispanic",70.4
"inyo",2015,"Hispanic",47.7
"kern",2015,"Hispanic",53.4
"kings",2015,"Hispanic",70.7
"lake",2015,"Hispanic",70
"lassen",2015,"Hispanic",NA
"los angeles",2015,"Hispanic",50
"madera",2015,"Hispanic",68.8
"marin",2015,"Hispanic",27.2
"mariposa",2015,"Hispanic",NA
"mendocino",2015,"Hispanic",33.3
"merced",2015,"Hispanic",82.2
"modoc",2015,"Hispanic",NA
"mono",2015,"Hispanic",32
"monterey",2015,"Hispanic",51
"napa",2015,"Hispanic",32.4
"nevada",2015,"Hispanic",15.1
"orange",2015,"Hispanic",36.5
"placer",2015,"Hispanic",23.5
"plumas",2015,"Hispanic",134.6
"riverside",2015,"Hispanic",36.6
"sacramento",2015,"Hispanic",59.2
"san benito",2015,"Hispanic",49.6
"san bernardino",2015,"Hispanic",45.3
"san diego",2015,"Hispanic",37.7
"san francisco",2015,"Hispanic",48.5
"san joaquin",2015,"Hispanic",56.9
"san luis obispo",2015,"Hispanic",35.3
"san mateo",2015,"Hispanic",58.3
"santa barbara",2015,"Hispanic",42.6
"santa clara",2015,"Hispanic",54.5
"santa cruz",2015,"Hispanic",45.6
"shasta",2015,"Hispanic",33.5
"sierra",2015,"Hispanic",NA
"siskiyou",2015,"Hispanic",22.7
"solano",2015,"Hispanic",59.3
"sonoma",2015,"Hispanic",37
"stanislaus",2015,"Hispanic",53.1
"sutter",2015,"Hispanic",27.9
"tehama",2015,"Hispanic",50.4
"trinity",2015,"Hispanic",NA
"tulare",2015,"Hispanic",38.1
"tuolumne",2015,"Hispanic",22.5
"ventura",2015,"Hispanic",37.4
"yolo",2015,"Hispanic",48.7
"yuba",2015,"Hispanic",29.2
"alameda",2015,"Asian/PI",23
"alpine",2015,"Asian/PI",0
"amador",2015,"Asian/PI",0
"butte",2015,"Asian/PI",21.1
"calaveras",2015,"Asian/PI",NA
"colusa",2015,"Asian/PI",0
"contra costa",2015,"Asian/PI",26.3
"del norte",2015,"Asian/PI",NA
"el dorado",2015,"Asian/PI",18.4
"fresno",2015,"Asian/PI",25.5
"glenn",2015,"Asian/PI",NA
"humboldt",2015,"Asian/PI",NA
"imperial",2015,"Asian/PI",NA
"inyo",2015,"Asian/PI",0
"kern",2015,"Asian/PI",23.5
"kings",2015,"Asian/PI",NA
"lake",2015,"Asian/PI",NA
"lassen",2015,"Asian/PI",0
"los angeles",2015,"Asian/PI",18
"madera",2015,"Asian/PI",NA
"marin",2015,"Asian/PI",17.4
"mariposa",2015,"Asian/PI",0
"mendocino",2015,"Asian/PI",NA
"merced",2015,"Asian/PI",20.3
"modoc",2015,"Asian/PI",0
"mono",2015,"Asian/PI",0
"monterey",2015,"Asian/PI",31.9
"napa",2015,"Asian/PI",34
"nevada",2015,"Asian/PI",0
"orange",2015,"Asian/PI",14.8
"placer",2015,"Asian/PI",15.4
"plumas",2015,"Asian/PI",0
"riverside",2015,"Asian/PI",13.5
"sacramento",2015,"Asian/PI",33.4
"san benito",2015,"Asian/PI",NA
"san bernardino",2015,"Asian/PI",17.4
"san diego",2015,"Asian/PI",19.4
"san francisco",2015,"Asian/PI",20.4
"san joaquin",2015,"Asian/PI",32
"san luis obispo",2015,"Asian/PI",NA
"san mateo",2015,"Asian/PI",18.5
"santa barbara",2015,"Asian/PI",23.5
"santa clara",2015,"Asian/PI",16
"santa cruz",2015,"Asian/PI",NA
"shasta",2015,"Asian/PI",33.8
"sierra",2015,"Asian/PI",0
"siskiyou",2015,"Asian/PI",NA
"solano",2015,"Asian/PI",33.3
"sonoma",2015,"Asian/PI",16.9
"stanislaus",2015,"Asian/PI",21
"sutter",2015,"Asian/PI",20.7
"tehama",2015,"Asian/PI",NA
"trinity",2015,"Asian/PI",0
"tulare",2015,"Asian/PI",14.1
"tuolumne",2015,"Asian/PI",NA
"ventura",2015,"Asian/PI",13.8
"yolo",2015,"Asian/PI",33.8
"yuba",2015,"Asian/PI",37.9
"alameda",2015,"AI/AN",469.6
"alpine",2015,"AI/AN",0
"amador",2015,"AI/AN",0
"butte",2015,"AI/AN",NA
"calaveras",2015,"AI/AN",NA
"colusa",2015,"AI/AN",NA
"contra costa",2015,"AI/AN",50.9
"del norte",2015,"AI/AN",NA
"el dorado",2015,"AI/AN",NA
"fresno",2015,"AI/AN",NA
"glenn",2015,"AI/AN",NA
"humboldt",2015,"AI/AN",70.4
"imperial",2015,"AI/AN",0
"inyo",2015,"AI/AN",71.6
"kern",2015,"AI/AN",NA
"kings",2015,"AI/AN",NA
"lake",2015,"AI/AN",NA
"lassen",2015,"AI/AN",NA
"los angeles",2015,"AI/AN",26.1
"madera",2015,"AI/AN",NA
"marin",2015,"AI/AN",NA
"mariposa",2015,"AI/AN",NA
"mendocino",2015,"AI/AN",56.8
"merced",2015,"AI/AN",NA
"modoc",2015,"AI/AN",NA
"mono",2015,"AI/AN",0
"monterey",2015,"AI/AN",NA
"napa",2015,"AI/AN",0
"nevada",2015,"AI/AN",0
"orange",2015,"AI/AN",23.7
"placer",2015,"AI/AN",NA
"plumas",2015,"AI/AN",NA
"riverside",2015,"AI/AN",40.2
"sacramento",2015,"AI/AN",55.3
"san benito",2015,"AI/AN",0
"san bernardino",2015,"AI/AN",82.7
"san diego",2015,"AI/AN",17.5
"san francisco",2015,"AI/AN",NA
"san joaquin",2015,"AI/AN",60.9
"san luis obispo",2015,"AI/AN",NA
"san mateo",2015,"AI/AN",NA
"santa barbara",2015,"AI/AN",NA
"santa clara",2015,"AI/AN",NA
"santa cruz",2015,"AI/AN",0
"shasta",2015,"AI/AN",64.9
"sierra",2015,"AI/AN",0
"siskiyou",2015,"AI/AN",NA
"solano",2015,"AI/AN",59.4
"sonoma",2015,"AI/AN",49.9
"stanislaus",2015,"AI/AN",NA
"sutter",2015,"AI/AN",NA
"tehama",2015,"AI/AN",0
"trinity",2015,"AI/AN",NA
"tulare",2015,"AI/AN",69.3
"tuolumne",2015,"AI/AN",0
"ventura",2015,"AI/AN",NA
"yolo",2015,"AI/AN",NA
"yuba",2015,"AI/AN",NA
"alameda",2016,"White",28.8
"alpine",2016,"White",NA
"amador",2016,"White",62.7
"butte",2016,"White",41.3
"calaveras",2016,"White",50.5
"colusa",2016,"White",42.4
"contra costa",2016,"White",34
"del norte",2016,"White",92.3
"el dorado",2016,"White",30.1
"fresno",2016,"White",66.2
"glenn",2016,"White",33
"humboldt",2016,"White",66.1
"imperial",2016,"White",62.2
"inyo",2016,"White",44.1
"kern",2016,"White",49.8
"kings",2016,"White",65.9
"lake",2016,"White",82.5
"lassen",2016,"White",50.8
"los angeles",2016,"White",32.3
"madera",2016,"White",52.5
"marin",2016,"White",19.3
"mariposa",2016,"White",45.7
"mendocino",2016,"White",58.4
"merced",2016,"White",84.4
"modoc",2016,"White",81.9
"mono",2016,"White",30.8
"monterey",2016,"White",37.4
"napa",2016,"White",35.6
"nevada",2016,"White",37.3
"orange",2016,"White",28.3
"placer",2016,"White",28.9
"plumas",2016,"White",53.3
"riverside",2016,"White",39.8
"sacramento",2016,"White",42.3
"san benito",2016,"White",51
"san bernardino",2016,"White",44.3
"san diego",2016,"White",20.9
"san francisco",2016,"White",23
"san joaquin",2016,"White",46.4
"san luis obispo",2016,"White",37.6
"san mateo",2016,"White",24.5
"santa barbara",2016,"White",33.4
"santa clara",2016,"White",23.6
"santa cruz",2016,"White",30.5
"shasta",2016,"White",47.4
"sierra",2016,"White",NA
"siskiyou",2016,"White",37.7
"solano",2016,"White",61
"sonoma",2016,"White",34.9
"stanislaus",2016,"White",49
"sutter",2016,"White",37.3
"tehama",2016,"White",61.2
"trinity",2016,"White",61.8
"tulare",2016,"White",26.7
"tuolumne",2016,"White",52.4
"ventura",2016,"White",32.6
"yolo",2016,"White",31.7
"yuba",2016,"White",44
"alameda",2016,"Black",204
"alpine",2016,"Black",0
"amador",2016,"Black",NA
"butte",2016,"Black",201.3
"calaveras",2016,"Black",NA
"colusa",2016,"Black",0
"contra costa",2016,"Black",206.2
"del norte",2016,"Black",NA
"el dorado",2016,"Black",111.8
"fresno",2016,"Black",146.4
"glenn",2016,"Black",NA
"humboldt",2016,"Black",456.3
"imperial",2016,"Black",119.6
"inyo",2016,"Black",NA
"kern",2016,"Black",177.6
"kings",2016,"Black",157.4
"lake",2016,"Black",284.8
"lassen",2016,"Black",NA
"los angeles",2016,"Black",167
"madera",2016,"Black",315.7
"marin",2016,"Black",114.7
"mariposa",2016,"Black",NA
"mendocino",2016,"Black",NA
"merced",2016,"Black",300
"modoc",2016,"Black",0
"mono",2016,"Black",0
"monterey",2016,"Black",127.2
"napa",2016,"Black",103.3
"nevada",2016,"Black",NA
"orange",2016,"Black",123.4
"placer",2016,"Black",152
"plumas",2016,"Black",560.9
"riverside",2016,"Black",147.6
"sacramento",2016,"Black",214.6
"san benito",2016,"Black",NA
"san bernardino",2016,"Black",141.2
"san diego",2016,"Black",109.6
"san francisco",2016,"Black",199.1
"san joaquin",2016,"Black",226.9
"san luis obispo",2016,"Black",89
"san mateo",2016,"Black",90.3
"santa barbara",2016,"Black",139.6
"santa clara",2016,"Black",121.9
"santa cruz",2016,"Black",61.7
"shasta",2016,"Black",193.8
"sierra",2016,"Black",0
"siskiyou",2016,"Black",NA
"solano",2016,"Black",228.1
"sonoma",2016,"Black",157.8
"stanislaus",2016,"Black",236
"sutter",2016,"Black",172.9
"tehama",2016,"Black",NA
"trinity",2016,"Black",0
"tulare",2016,"Black",165.8
"tuolumne",2016,"Black",NA
"ventura",2016,"Black",99.3
"yolo",2016,"Black",139.7
"yuba",2016,"Black",183.6
"alameda",2016,"Hispanic",54.3
"alpine",2016,"Hispanic",0
"amador",2016,"Hispanic",65.2
"butte",2016,"Hispanic",24.5
"calaveras",2016,"Hispanic",NA
"colusa",2016,"Hispanic",24.6
"contra costa",2016,"Hispanic",57.7
"del norte",2016,"Hispanic",37.9
"el dorado",2016,"Hispanic",28.5
"fresno",2016,"Hispanic",71.7
"glenn",2016,"Hispanic",38.4
"humboldt",2016,"Hispanic",29.3
"imperial",2016,"Hispanic",66.9
"inyo",2016,"Hispanic",55.9
"kern",2016,"Hispanic",48.4
"kings",2016,"Hispanic",60.9
"lake",2016,"Hispanic",52.4
"lassen",2016,"Hispanic",23.6
"los angeles",2016,"Hispanic",48.8
"madera",2016,"Hispanic",60.4
"marin",2016,"Hispanic",26.9
"mariposa",2016,"Hispanic",NA
"mendocino",2016,"Hispanic",47.8
"merced",2016,"Hispanic",73.2
"modoc",2016,"Hispanic",NA
"mono",2016,"Hispanic",NA
"monterey",2016,"Hispanic",44.3
"napa",2016,"Hispanic",30.8
"nevada",2016,"Hispanic",22.1
"orange",2016,"Hispanic",31.7
"placer",2016,"Hispanic",23.5
"plumas",2016,"Hispanic",NA
"riverside",2016,"Hispanic",33.9
"sacramento",2016,"Hispanic",52.8
"san benito",2016,"Hispanic",50.6
"san bernardino",2016,"Hispanic",43
"san diego",2016,"Hispanic",32.1
"san francisco",2016,"Hispanic",52
"san joaquin",2016,"Hispanic",47.7
"san luis obispo",2016,"Hispanic",37.5
"san mateo",2016,"Hispanic",51.6
"santa barbara",2016,"Hispanic",40.1
"santa clara",2016,"Hispanic",44.6
"santa cruz",2016,"Hispanic",38.1
"shasta",2016,"Hispanic",29.3
"sierra",2016,"Hispanic",NA
"siskiyou",2016,"Hispanic",NA
"solano",2016,"Hispanic",55.2
"sonoma",2016,"Hispanic",35.2
"stanislaus",2016,"Hispanic",45.4
"sutter",2016,"Hispanic",29.7
"tehama",2016,"Hispanic",42.6
"trinity",2016,"Hispanic",NA
"tulare",2016,"Hispanic",29.1
"tuolumne",2016,"Hispanic",28.3
"ventura",2016,"Hispanic",32.9
"yolo",2016,"Hispanic",47.4
"yuba",2016,"Hispanic",23.7
"alameda",2016,"Asian/PI",27
"alpine",2016,"Asian/PI",0
"amador",2016,"Asian/PI",NA
"butte",2016,"Asian/PI",NA
"calaveras",2016,"Asian/PI",NA
"colusa",2016,"Asian/PI",0
"contra costa",2016,"Asian/PI",29.6
"del norte",2016,"Asian/PI",NA
"el dorado",2016,"Asian/PI",30.3
"fresno",2016,"Asian/PI",23.2
"glenn",2016,"Asian/PI",NA
"humboldt",2016,"Asian/PI",46.5
"imperial",2016,"Asian/PI",NA
"inyo",2016,"Asian/PI",0
"kern",2016,"Asian/PI",26.4
"kings",2016,"Asian/PI",27.3
"lake",2016,"Asian/PI",NA
"lassen",2016,"Asian/PI",0
"los angeles",2016,"Asian/PI",21
"madera",2016,"Asian/PI",NA
"marin",2016,"Asian/PI",15.5
"mariposa",2016,"Asian/PI",0
"mendocino",2016,"Asian/PI",NA
"merced",2016,"Asian/PI",26.9
"modoc",2016,"Asian/PI",0
"mono",2016,"Asian/PI",NA
"monterey",2016,"Asian/PI",37.2
"napa",2016,"Asian/PI",22.2
"nevada",2016,"Asian/PI",NA
"orange",2016,"Asian/PI",14.2
"placer",2016,"Asian/PI",21
"plumas",2016,"Asian/PI",0
"riverside",2016,"Asian/PI",16.6
"sacramento",2016,"Asian/PI",34.6
"san benito",2016,"Asian/PI",NA
"san bernardino",2016,"Asian/PI",18.7
"san diego",2016,"Asian/PI",19.7
"san francisco",2016,"Asian/PI",21.9
"san joaquin",2016,"Asian/PI",29.4
"san luis obispo",2016,"Asian/PI",16.1
"san mateo",2016,"Asian/PI",21.5
"santa barbara",2016,"Asian/PI",20.2
"santa clara",2016,"Asian/PI",14.3
"santa cruz",2016,"Asian/PI",NA
"shasta",2016,"Asian/PI",44.7
"sierra",2016,"Asian/PI",0
"siskiyou",2016,"Asian/PI",NA
"solano",2016,"Asian/PI",52.2
"sonoma",2016,"Asian/PI",34.4
"stanislaus",2016,"Asian/PI",27.6
"sutter",2016,"Asian/PI",19
"tehama",2016,"Asian/PI",NA
"trinity",2016,"Asian/PI",0
"tulare",2016,"Asian/PI",18.6
"tuolumne",2016,"Asian/PI",NA
"ventura",2016,"Asian/PI",12.9
"yolo",2016,"Asian/PI",19.7
"yuba",2016,"Asian/PI",35.2
"alameda",2016,"AI/AN",80.5
"alpine",2016,"AI/AN",0
"amador",2016,"AI/AN",NA
"butte",2016,"AI/AN",NA
"calaveras",2016,"AI/AN",NA
"colusa",2016,"AI/AN",0
"contra costa",2016,"AI/AN",56.3
"del norte",2016,"AI/AN",NA
"el dorado",2016,"AI/AN",NA
"fresno",2016,"AI/AN",22.1
"glenn",2016,"AI/AN",NA
"humboldt",2016,"AI/AN",46.2
"imperial",2016,"AI/AN",NA
"inyo",2016,"AI/AN",108.3
"kern",2016,"AI/AN",NA
"kings",2016,"AI/AN",NA
"lake",2016,"AI/AN",83.1
"lassen",2016,"AI/AN",NA
"los angeles",2016,"AI/AN",35.9
"madera",2016,"AI/AN",0
"marin",2016,"AI/AN",NA
"mariposa",2016,"AI/AN",NA
"mendocino",2016,"AI/AN",80.4
"merced",2016,"AI/AN",NA
"modoc",2016,"AI/AN",NA
"mono",2016,"AI/AN",NA
"monterey",2016,"AI/AN",NA
"napa",2016,"AI/AN",0
"nevada",2016,"AI/AN",NA
"orange",2016,"AI/AN",NA
"placer",2016,"AI/AN",NA
"plumas",2016,"AI/AN",NA
"riverside",2016,"AI/AN",36.5
"sacramento",2016,"AI/AN",44.3
"san benito",2016,"AI/AN",0
"san bernardino",2016,"AI/AN",199.4
"san diego",2016,"AI/AN",28.5
"san francisco",2016,"AI/AN",263.9
"san joaquin",2016,"AI/AN",NA
"san luis obispo",2016,"AI/AN",0
"san mateo",2016,"AI/AN",NA
"santa barbara",2016,"AI/AN",NA
"santa clara",2016,"AI/AN",NA
"santa cruz",2016,"AI/AN",0
"shasta",2016,"AI/AN",NA
"sierra",2016,"AI/AN",0
"siskiyou",2016,"AI/AN",NA
"solano",2016,"AI/AN",95.6
"sonoma",2016,"AI/AN",37.5
"stanislaus",2016,"AI/AN",NA
"sutter",2016,"AI/AN",0
"tehama",2016,"AI/AN",NA
"trinity",2016,"AI/AN",NA
"tulare",2016,"AI/AN",NA
"tuolumne",2016,"AI/AN",NA
