"County","Year","Race","EDvisits"
"ventura",2016,"AI/AN",NA
"yolo",2016,"AI/AN",NA
"yuba",2016,"AI/AN",NA
"alameda",2017,"White",28.4
"alpine",2017,"White",0
"amador",2017,"White",52.9
"butte",2017,"White",48
"calaveras",2017,"White",61.2
"colusa",2017,"White",22.8
"contra costa",2017,"White",36.2
"del norte",2017,"White",84.6
"el dorado",2017,"White",37.8
"fresno",2017,"White",73.6
"glenn",2017,"White",49.2
"humboldt",2017,"White",68.4
"imperial",2017,"White",70.3
"inyo",2017,"White",77.6
"kern",2017,"White",44.5
"kings",2017,"White",71.2
"lake",2017,"White",78.9
"lassen",2017,"White",55.6
"los angeles",2017,"White",29.7
"madera",2017,"White",51.6
"marin",2017,"White",18.4
"mariposa",2017,"White",46.4
"mendocino",2017,"White",82.5
"merced",2017,"White",75
"modoc",2017,"White",73
"mono",2017,"White",24.7
"monterey",2017,"White",38.1
"napa",2017,"White",45.7
"nevada",2017,"White",41.6
"orange",2017,"White",28.9
"placer",2017,"White",34.9
"plumas",2017,"White",63.3
"riverside",2017,"White",41.1
"sacramento",2017,"White",47.1
"san benito",2017,"White",56.5
"san bernardino",2017,"White",45.9
"san diego",2017,"White",21.7
"san francisco",2017,"White",24.8
"san joaquin",2017,"White",54.9
"san luis obispo",2017,"White",30.9
"san mateo",2017,"White",23.3
"santa barbara",2017,"White",31
"santa clara",2017,"White",23.7
"santa cruz",2017,"White",27.3
"shasta",2017,"White",46.8
"sierra",2017,"White",NA
"siskiyou",2017,"White",43.7
"solano",2017,"White",71.4
"sonoma",2017,"White",39
"stanislaus",2017,"White",58.1
"sutter",2017,"White",29.6
"tehama",2017,"White",57.7
"trinity",2017,"White",48.9
"tulare",2017,"White",31.3
"tuolumne",2017,"White",62.7
"ventura",2017,"White",35.9
"yolo",2017,"White",40.5
"yuba",2017,"White",51.5
"alameda",2017,"Black",202.8
"alpine",2017,"Black",0
"amador",2017,"Black",NA
"butte",2017,"Black",192.3
"calaveras",2017,"Black",NA
"colusa",2017,"Black",NA
"contra costa",2017,"Black",216.3
"del norte",2017,"Black",NA
"el dorado",2017,"Black",206.5
"fresno",2017,"Black",156.3
"glenn",2017,"Black",NA
"humboldt",2017,"Black",370.4
"imperial",2017,"Black",145.4
"inyo",2017,"Black",0
"kern",2017,"Black",184.5
"kings",2017,"Black",208.6
"lake",2017,"Black",381.2
"lassen",2017,"Black",NA
"los angeles",2017,"Black",162.3
"madera",2017,"Black",199
"marin",2017,"Black",113.1
"mariposa",2017,"Black",NA
"mendocino",2017,"Black",328.6
"merced",2017,"Black",252.9
"modoc",2017,"Black",0
"mono",2017,"Black",NA
"monterey",2017,"Black",111.8
"napa",2017,"Black",115.6
"nevada",2017,"Black",NA
"orange",2017,"Black",124.7
"placer",2017,"Black",150.9
"plumas",2017,"Black",NA
"riverside",2017,"Black",141
"sacramento",2017,"Black",221.4
"san benito",2017,"Black",NA
"san bernardino",2017,"Black",135.6
"san diego",2017,"Black",113.7
"san francisco",2017,"Black",257.8
"san joaquin",2017,"Black",225
"san luis obispo",2017,"Black",106.1
"san mateo",2017,"Black",82.6
"santa barbara",2017,"Black",118.1
"santa clara",2017,"Black",112.8
"santa cruz",2017,"Black",66.2
"shasta",2017,"Black",192.8
"sierra",2017,"Black",0
"siskiyou",2017,"Black",NA
"solano",2017,"Black",242.8
"sonoma",2017,"Black",164.7
"stanislaus",2017,"Black",216.1
"sutter",2017,"Black",263
"tehama",2017,"Black",NA
"trinity",2017,"Black",NA
"tulare",2017,"Black",109.4
"tuolumne",2017,"Black",NA
"ventura",2017,"Black",101.4
"yolo",2017,"Black",180.3
"yuba",2017,"Black",206.8
"alameda",2017,"Hispanic",53
"alpine",2017,"Hispanic",0
"amador",2017,"Hispanic",58.7
"butte",2017,"Hispanic",34.8
"calaveras",2017,"Hispanic",NA
"colusa",2017,"Hispanic",25.9
"contra costa",2017,"Hispanic",66.9
"del norte",2017,"Hispanic",29.6
"el dorado",2017,"Hispanic",37.9
"fresno",2017,"Hispanic",80.5
"glenn",2017,"Hispanic",34.2
"humboldt",2017,"Hispanic",47.3
"imperial",2017,"Hispanic",66
"inyo",2017,"Hispanic",57.7
"kern",2017,"Hispanic",45.6
"kings",2017,"Hispanic",60.9
"lake",2017,"Hispanic",72.1
"lassen",2017,"Hispanic",35.8
"los angeles",2017,"Hispanic",48.5
"madera",2017,"Hispanic",65.7
"marin",2017,"Hispanic",31.2
"mariposa",2017,"Hispanic",NA
"mendocino",2017,"Hispanic",52.1
"merced",2017,"Hispanic",72.5
"modoc",2017,"Hispanic",NA
"mono",2017,"Hispanic",34.8
"monterey",2017,"Hispanic",43.5
"napa",2017,"Hispanic",38.8
"nevada",2017,"Hispanic",31.9
"orange",2017,"Hispanic",32.4
"placer",2017,"Hispanic",29.5
"plumas",2017,"Hispanic",NA
"riverside",2017,"Hispanic",36.5
"sacramento",2017,"Hispanic",61.6
"san benito",2017,"Hispanic",67.4
"san bernardino",2017,"Hispanic",42
"san diego",2017,"Hispanic",32.8
"san francisco",2017,"Hispanic",56.1
"san joaquin",2017,"Hispanic",52.5
"san luis obispo",2017,"Hispanic",28.9
"san mateo",2017,"Hispanic",47.3
"santa barbara",2017,"Hispanic",32.8
"santa clara",2017,"Hispanic",45.4
"santa cruz",2017,"Hispanic",32.4
"shasta",2017,"Hispanic",25.6
"sierra",2017,"Hispanic",NA
"siskiyou",2017,"Hispanic",21
"solano",2017,"Hispanic",67.3
"sonoma",2017,"Hispanic",42.2
"stanislaus",2017,"Hispanic",51.1
"sutter",2017,"Hispanic",27.6
"tehama",2017,"Hispanic",58.6
"trinity",2017,"Hispanic",NA
"tulare",2017,"Hispanic",29.8
"tuolumne",2017,"Hispanic",30.7
"ventura",2017,"Hispanic",34.8
"yolo",2017,"Hispanic",45.2
"yuba",2017,"Hispanic",38.9
"alameda",2017,"Asian/PI",25.2
"alpine",2017,"Asian/PI",0
"amador",2017,"Asian/PI",NA
"butte",2017,"Asian/PI",25.4
"calaveras",2017,"Asian/PI",NA
"colusa",2017,"Asian/PI",0
"contra costa",2017,"Asian/PI",34
"del norte",2017,"Asian/PI",NA
"el dorado",2017,"Asian/PI",34.1
"fresno",2017,"Asian/PI",21.5
"glenn",2017,"Asian/PI",NA
"humboldt",2017,"Asian/PI",38.5
"imperial",2017,"Asian/PI",NA
"inyo",2017,"Asian/PI",0
"kern",2017,"Asian/PI",28.3
"kings",2017,"Asian/PI",NA
"lake",2017,"Asian/PI",NA
"lassen",2017,"Asian/PI",NA
"los angeles",2017,"Asian/PI",18.6
"madera",2017,"Asian/PI",NA
"marin",2017,"Asian/PI",12.2
"mariposa",2017,"Asian/PI",NA
"mendocino",2017,"Asian/PI",NA
"merced",2017,"Asian/PI",29.6
"modoc",2017,"Asian/PI",NA
"mono",2017,"Asian/PI",NA
"monterey",2017,"Asian/PI",30.8
"napa",2017,"Asian/PI",36
"nevada",2017,"Asian/PI",NA
"orange",2017,"Asian/PI",13.7
"placer",2017,"Asian/PI",25.6
"plumas",2017,"Asian/PI",0
"riverside",2017,"Asian/PI",18
"sacramento",2017,"Asian/PI",41.4
"san benito",2017,"Asian/PI",NA
"san bernardino",2017,"Asian/PI",17.3
"san diego",2017,"Asian/PI",21.2
"san francisco",2017,"Asian/PI",20.6
"san joaquin",2017,"Asian/PI",38
"san luis obispo",2017,"Asian/PI",NA
"san mateo",2017,"Asian/PI",24.2
"santa barbara",2017,"Asian/PI",16.5
"santa clara",2017,"Asian/PI",14.7
"santa cruz",2017,"Asian/PI",14.4
"shasta",2017,"Asian/PI",52.5
"sierra",2017,"Asian/PI",0
"siskiyou",2017,"Asian/PI",NA
"solano",2017,"Asian/PI",70.8
"sonoma",2017,"Asian/PI",36.9
"stanislaus",2017,"Asian/PI",21.3
"sutter",2017,"Asian/PI",20.5
"tehama",2017,"Asian/PI",NA
"trinity",2017,"Asian/PI",NA
"tulare",2017,"Asian/PI",17.2
"tuolumne",2017,"Asian/PI",0
"ventura",2017,"Asian/PI",12.3
"yolo",2017,"Asian/PI",60.5
"yuba",2017,"Asian/PI",33.8
"alameda",2017,"AI/AN",75
"alpine",2017,"AI/AN",0
"amador",2017,"AI/AN",NA
"butte",2017,"AI/AN",NA
"calaveras",2017,"AI/AN",NA
"colusa",2017,"AI/AN",0
"contra costa",2017,"AI/AN",125.5
"del norte",2017,"AI/AN",93.1
"el dorado",2017,"AI/AN",NA
"fresno",2017,"AI/AN",28.2
"glenn",2017,"AI/AN",NA
"humboldt",2017,"AI/AN",31.1
"imperial",2017,"AI/AN",0
"inyo",2017,"AI/AN",121.9
"kern",2017,"AI/AN",NA
"kings",2017,"AI/AN",NA
"lake",2017,"AI/AN",86.4
"lassen",2017,"AI/AN",NA
"los angeles",2017,"AI/AN",29.8
"madera",2017,"AI/AN",NA
"marin",2017,"AI/AN",NA
"mariposa",2017,"AI/AN",NA
"mendocino",2017,"AI/AN",87.2
"merced",2017,"AI/AN",NA
"modoc",2017,"AI/AN",NA
"mono",2017,"AI/AN",0
"monterey",2017,"AI/AN",NA
"napa",2017,"AI/AN",NA
"nevada",2017,"AI/AN",NA
"orange",2017,"AI/AN",25.3
"placer",2017,"AI/AN",NA
"plumas",2017,"AI/AN",NA
"riverside",2017,"AI/AN",42.8
"sacramento",2017,"AI/AN",50.5
"san benito",2017,"AI/AN",NA
"san bernardino",2017,"AI/AN",182.6
"san diego",2017,"AI/AN",30.9
"san francisco",2017,"AI/AN",211.5
"san joaquin",2017,"AI/AN",45.5
"san luis obispo",2017,"AI/AN",NA
"san mateo",2017,"AI/AN",NA
"santa barbara",2017,"AI/AN",NA
"santa clara",2017,"AI/AN",NA
"santa cruz",2017,"AI/AN",NA
"shasta",2017,"AI/AN",46.7
"sierra",2017,"AI/AN",0
"siskiyou",2017,"AI/AN",NA
"solano",2017,"AI/AN",NA
"sonoma",2017,"AI/AN",60.1
"stanislaus",2017,"AI/AN",NA
"sutter",2017,"AI/AN",NA
"tehama",2017,"AI/AN",NA
"trinity",2017,"AI/AN",NA
"tulare",2017,"AI/AN",NA
"tuolumne",2017,"AI/AN",NA
"ventura",2017,"AI/AN",NA
"yolo",2017,"AI/AN",NA
"yuba",2017,"AI/AN",NA
"alameda",2018,"White",23.9
"alpine",2018,"White",NA
"amador",2018,"White",46.7
"butte",2018,"White",43.4
"calaveras",2018,"White",54.6
"colusa",2018,"White",65.5
"contra costa",2018,"White",31.7
"del norte",2018,"White",70.8
"el dorado",2018,"White",35
"fresno",2018,"White",60.6
"glenn",2018,"White",40
"humboldt",2018,"White",49.4
"imperial",2018,"White",62.9
"inyo",2018,"White",57.6
"kern",2018,"White",39.6
"kings",2018,"White",60.6
"lake",2018,"White",89.3
"lassen",2018,"White",44.5
"los angeles",2018,"White",27.7
"madera",2018,"White",39.2
"marin",2018,"White",19.7
"mariposa",2018,"White",51.7
"mendocino",2018,"White",67.9
"merced",2018,"White",62.9
"modoc",2018,"White",65.9
"mono",2018,"White",21.4
"monterey",2018,"White",30.7
"napa",2018,"White",38.5
"nevada",2018,"White",26.2
"orange",2018,"White",26.5
"placer",2018,"White",30.5
"plumas",2018,"White",64.6
"riverside",2018,"White",34.8
"sacramento",2018,"White",43.4
"san benito",2018,"White",48.6
"san bernardino",2018,"White",44.5
"san diego",2018,"White",20
"san francisco",2018,"White",19.4
"san joaquin",2018,"White",50.7
"san luis obispo",2018,"White",26.4
"san mateo",2018,"White",18.8
"santa barbara",2018,"White",25.3
"santa clara",2018,"White",18.8
"santa cruz",2018,"White",26.6
"shasta",2018,"White",37.5
"sierra",2018,"White",60.9
"siskiyou",2018,"White",39.8
"solano",2018,"White",59.5
"sonoma",2018,"White",34.2
"stanislaus",2018,"White",53.4
"sutter",2018,"White",34.6
"tehama",2018,"White",49.3
"trinity",2018,"White",73.2
"tulare",2018,"White",25.4
"tuolumne",2018,"White",50.9
"ventura",2018,"White",28.3
"yolo",2018,"White",38.1
"yuba",2018,"White",45
"alameda",2018,"Black",176.1
"alpine",2018,"Black",0
"amador",2018,"Black",NA
"butte",2018,"Black",297.4
"calaveras",2018,"Black",NA
"colusa",2018,"Black",NA
"contra costa",2018,"Black",197.7
"del norte",2018,"Black",NA
"el dorado",2018,"Black",196
"fresno",2018,"Black",175.2
"glenn",2018,"Black",NA
"humboldt",2018,"Black",378.9
"imperial",2018,"Black",79.7
"inyo",2018,"Black",NA
"kern",2018,"Black",178.1
"kings",2018,"Black",136.6
"lake",2018,"Black",404.9
"lassen",2018,"Black",NA
"los angeles",2018,"Black",156
"madera",2018,"Black",212.6
"marin",2018,"Black",90.1
"mariposa",2018,"Black",0
"mendocino",2018,"Black",483.3
"merced",2018,"Black",165.9
"modoc",2018,"Black",NA
"mono",2018,"Black",0
"monterey",2018,"Black",97.5
"napa",2018,"Black",97.7
"nevada",2018,"Black",NA
"orange",2018,"Black",97.1
"placer",2018,"Black",119.4
"plumas",2018,"Black",NA
"riverside",2018,"Black",122.1
"sacramento",2018,"Black",202.6
"san benito",2018,"Black",NA
"san bernardino",2018,"Black",122.7
"san diego",2018,"Black",99.9
"san francisco",2018,"Black",227.6
"san joaquin",2018,"Black",207.8
"san luis obispo",2018,"Black",101
"san mateo",2018,"Black",86.3
"santa barbara",2018,"Black",113.3
"santa clara",2018,"Black",101.7
"santa cruz",2018,"Black",117.4
"shasta",2018,"Black",174.6
"sierra",2018,"Black",0
"siskiyou",2018,"Black",NA
"solano",2018,"Black",219.9
"sonoma",2018,"Black",124
"stanislaus",2018,"Black",198
"sutter",2018,"Black",137.3
"tehama",2018,"Black",NA
"trinity",2018,"Black",0
"tulare",2018,"Black",99.7
"tuolumne",2018,"Black",NA
"ventura",2018,"Black",105.7
"yolo",2018,"Black",151.3
"yuba",2018,"Black",242.3
"alameda",2018,"Hispanic",45.1
"alpine",2018,"Hispanic",0
"amador",2018,"Hispanic",36.7
"butte",2018,"Hispanic",18.5
"calaveras",2018,"Hispanic",23.7
"colusa",2018,"Hispanic",46.2
"contra costa",2018,"Hispanic",57.2
"del norte",2018,"Hispanic",27.7
"el dorado",2018,"Hispanic",31.4
"fresno",2018,"Hispanic",69.7
"glenn",2018,"Hispanic",19.7
"humboldt",2018,"Hispanic",36.1
"imperial",2018,"Hispanic",57.9
"inyo",2018,"Hispanic",41.6
"kern",2018,"Hispanic",40
"kings",2018,"Hispanic",47.6
"lake",2018,"Hispanic",75.6
"lassen",2018,"Hispanic",NA
"los angeles",2018,"Hispanic",46
"madera",2018,"Hispanic",54.7
"marin",2018,"Hispanic",35.4
"mariposa",2018,"Hispanic",NA
"mendocino",2018,"Hispanic",53.5
"merced",2018,"Hispanic",60.1
"modoc",2018,"Hispanic",NA
"mono",2018,"Hispanic",58.4
"monterey",2018,"Hispanic",36.9
"napa",2018,"Hispanic",36.6
"nevada",2018,"Hispanic",26.4
"orange",2018,"Hispanic",28.2
"placer",2018,"Hispanic",38.2
"plumas",2018,"Hispanic",NA
"riverside",2018,"Hispanic",32.4
"sacramento",2018,"Hispanic",60.1
"san benito",2018,"Hispanic",61.5
"san bernardino",2018,"Hispanic",37.6
"san diego",2018,"Hispanic",29.5
"san francisco",2018,"Hispanic",48.1
"san joaquin",2018,"Hispanic",50.1
"san luis obispo",2018,"Hispanic",25.6
"san mateo",2018,"Hispanic",41
"santa barbara",2018,"Hispanic",27.3
"santa clara",2018,"Hispanic",41.5
"santa cruz",2018,"Hispanic",29.8
"shasta",2018,"Hispanic",26.3
"sierra",2018,"Hispanic",0
"siskiyou",2018,"Hispanic",18.7
"solano",2018,"Hispanic",59.5
"sonoma",2018,"Hispanic",41.9
"stanislaus",2018,"Hispanic",46.3
"sutter",2018,"Hispanic",24.6
"tehama",2018,"Hispanic",31.6
"trinity",2018,"Hispanic",NA
"tulare",2018,"Hispanic",29
"tuolumne",2018,"Hispanic",38.3
"ventura",2018,"Hispanic",31.6
"yolo",2018,"Hispanic",39.3
"yuba",2018,"Hispanic",29.3
"alameda",2018,"Asian/PI",24.4
"alpine",2018,"Asian/PI",0
"amador",2018,"Asian/PI",0
"butte",2018,"Asian/PI",18
"calaveras",2018,"Asian/PI",NA
"colusa",2018,"Asian/PI",NA
"contra costa",2018,"Asian/PI",30
"del norte",2018,"Asian/PI",NA
"el dorado",2018,"Asian/PI",27.2
"fresno",2018,"Asian/PI",25.9
"glenn",2018,"Asian/PI",NA
"humboldt",2018,"Asian/PI",45.9
"imperial",2018,"Asian/PI",NA
"inyo",2018,"Asian/PI",NA
"kern",2018,"Asian/PI",17.9
"kings",2018,"Asian/PI",NA
"lake",2018,"Asian/PI",NA
"lassen",2018,"Asian/PI",0
"los angeles",2018,"Asian/PI",16.2
"madera",2018,"Asian/PI",NA
"marin",2018,"Asian/PI",15.9
"mariposa",2018,"Asian/PI",0
"mendocino",2018,"Asian/PI",NA
"merced",2018,"Asian/PI",26.5
"modoc",2018,"Asian/PI",NA
"mono",2018,"Asian/PI",NA
"monterey",2018,"Asian/PI",18.3
"napa",2018,"Asian/PI",27.9
"nevada",2018,"Asian/PI",NA
"orange",2018,"Asian/PI",14.1
"placer",2018,"Asian/PI",29.9
"plumas",2018,"Asian/PI",NA
"riverside",2018,"Asian/PI",18.5
"sacramento",2018,"Asian/PI",39.7
"san benito",2018,"Asian/PI",NA
"san bernardino",2018,"Asian/PI",17.5
"san diego",2018,"Asian/PI",19.4
"san francisco",2018,"Asian/PI",21.1
"san joaquin",2018,"Asian/PI",34.9
"san luis obispo",2018,"Asian/PI",NA
"san mateo",2018,"Asian/PI",20.2
"santa barbara",2018,"Asian/PI",21.1
"santa clara",2018,"Asian/PI",13.3
"santa cruz",2018,"Asian/PI",NA
"shasta",2018,"Asian/PI",63.3
"sierra",2018,"Asian/PI",0
"siskiyou",2018,"Asian/PI",NA
"solano",2018,"Asian/PI",54.7
"sonoma",2018,"Asian/PI",35.6
"stanislaus",2018,"Asian/PI",28.9
"sutter",2018,"Asian/PI",16.3
"tehama",2018,"Asian/PI",0
"trinity",2018,"Asian/PI",NA
"tulare",2018,"Asian/PI",13.8
"tuolumne",2018,"Asian/PI",NA
"ventura",2018,"Asian/PI",12.6
"yolo",2018,"Asian/PI",21.8
"yuba",2018,"Asian/PI",NA
"alameda",2018,"AI/AN",47.8
"alpine",2018,"AI/AN",0
"amador",2018,"AI/AN",NA
"butte",2018,"AI/AN",NA
"calaveras",2018,"AI/AN",NA
"colusa",2018,"AI/AN",0
"contra costa",2018,"AI/AN",47.8
"del norte",2018,"AI/AN",NA
"el dorado",2018,"AI/AN",NA
"fresno",2018,"AI/AN",23.9
"glenn",2018,"AI/AN",NA
"humboldt",2018,"AI/AN",59.9
"imperial",2018,"AI/AN",0
"inyo",2018,"AI/AN",NA
"kern",2018,"AI/AN",NA
"kings",2018,"AI/AN",NA
"lake",2018,"AI/AN",109.3
"lassen",2018,"AI/AN",NA
"los angeles",2018,"AI/AN",31
"madera",2018,"AI/AN",NA
"marin",2018,"AI/AN",NA
"mariposa",2018,"AI/AN",NA
"mendocino",2018,"AI/AN",69.4
"merced",2018,"AI/AN",NA
"modoc",2018,"AI/AN",NA
"mono",2018,"AI/AN",NA
"monterey",2018,"AI/AN",NA
"napa",2018,"AI/AN",NA
"nevada",2018,"AI/AN",0
"orange",2018,"AI/AN",23
"placer",2018,"AI/AN",NA
"plumas",2018,"AI/AN",NA
"riverside",2018,"AI/AN",33.5
"sacramento",2018,"AI/AN",41.4
"san benito",2018,"AI/AN",0
"san bernardino",2018,"AI/AN",203.4
"san diego",2018,"AI/AN",26.1
"san francisco",2018,"AI/AN",145.7
"san joaquin",2018,"AI/AN",NA
"san luis obispo",2018,"AI/AN",0
"san mateo",2018,"AI/AN",NA
"santa barbara",2018,"AI/AN",NA
"santa clara",2018,"AI/AN",NA
"santa cruz",2018,"AI/AN",0
"shasta",2018,"AI/AN",38.8
"sierra",2018,"AI/AN",0
"siskiyou",2018,"AI/AN",NA
"solano",2018,"AI/AN",NA
"sonoma",2018,"AI/AN",41.5
"stanislaus",2018,"AI/AN",NA
"sutter",2018,"AI/AN",0
"tehama",2018,"AI/AN",0
